path,sha256,bytes
05_Practical_Paper/03_Figures/Figure_5_Broad_Plateau_Unstable_Optimum_PAPER_v1.34_EXACT.svg,760157f30c19f4c5a428c40bf813212fea86d617ebd3b78121ef3b13df25d2d6,70381
05_Practical_Paper/03_Figures/Figure_6_Cumulative_Wealth_PAPER_v1.34_EXACT.png,4061141857d4239e35281b29553d49568759564a8ad70c4b1f418d6c14f92b4c,227029
05_Practical_Paper/03_Figures/Figure_6_Cumulative_Wealth_PAPER_v1.34_EXACT.svg,0b24183a2e7f1b69ce0b405bf9ee210c8598308f9818595b7d61403c8d3e3b24,58663
05_Practical_Paper/03_Figures/Figure_7_Drawdown_Depth_and_Duration_PAPER_v1.34_EXACT.png,b80c7bb09765a091e935cfb7a5fc0f5508dc2189fe557b5bc96ae119d6f91153,119883
05_Practical_Paper/03_Figures/Figure_7_Drawdown_Depth_and_Duration_PAPER_v1.34_EXACT.svg,4c35808f6bc1ac128dff5e083749e1716e1b720812cbf959cd8f932ebaaa67c4,45274
05_Practical_Paper/03_Figures/Figure_8_Stress_Protection_and_Rapid_Reversal_PAPER_v1.34_EXACT.png,63809d506d964ffe156ad1eb6fb82cf24a18a2d2852cd9b8039093cfb464e4e2,185323
05_Practical_Paper/03_Figures/Figure_8_Stress_Protection_and_Rapid_Reversal_PAPER_v1.34_EXACT.svg,0dfc4a02643778ae3c433d15f9ce11250c3938e1f702a81418f86420a4b036b8,60060
05_Practical_Paper/03_Figures/Figure_FX1_Currency_Exposure_Growth_PAPER_v1.34_EXACT.png,f0480eccfcb814bfe3eacdbe9baf6ff42d6698d5d380e5ca092a403ed2b5f758,278100
05_Practical_Paper/03_Figures/Figure_FX1_Currency_Exposure_Growth_PAPER_v1.34_EXACT.svg,298d9fb295429c61920777d5a50898fbe484b4b8da699acbb015c25cf244ab8c,60866
05_Practical_Paper/03_Figures/Figure_FX2_Threshold_Sensitivity_PAPER_v1.34_EXACT.png,ffcbd5aa9108cc961ed1bb4ca70c3ba54b80f032686cec522570118988a35492,202293
05_Practical_Paper/03_Figures/Figure_FX2_Threshold_Sensitivity_PAPER_v1.34_EXACT.svg,1a8d023385a28d8b7f1c9ca5d9ea882217ec9997a75ea57b673cfa099b82e950,63311
05_Practical_Paper/03_Figures/Figure_Z1_Full_2023_Pairwise_Decision_Distance_PAPER_v1.34_EXACT.png,477cddf7fbba314b03c9ef03cd1a20c192c111fbf5a85298147500ea77381a88,595238
05_Practical_Paper/03_Figures/Figure_Z1_Full_2023_Pairwise_Decision_Distance_PAPER_v1.34_EXACT.svg,0acc932481a61f1b6a264625aa8d4be20782e9d474951469014eeefb0284ddcb,164333
05_Practical_Paper/03_Figures/Figure_Z2_Full_2023_Five_Rule_Score_Distribution_PAPER_v1.34_EXACT.png,77f28ba6684d695830d78f0e228be62d7ff0595010adcbaa97589e85e29505c7,110715
05_Practical_Paper/03_Figures/Figure_Z2_Full_2023_Five_Rule_Score_Distribution_PAPER_v1.34_EXACT.svg,4645b215f54c7341d4f027465cd9e2f7b9a4dbde8c6bf041222dae33f8201074,48494
05_Practical_Paper/04_Tables/TABLE_1B_PUBLICATION_SOURCE_v1.1.csv,ef70fb17e721beccf8412612d698cacaecf2057daec16d4a3556d5c12bfa4ed6,967
05_Practical_Paper/04_Tables/TABLE_1_PUBLICATION_SOURCE_v1.1.csv,b5eb1a5b25b281c350e4f0d00f231f8066f64d878793c3f825322b1025a0d594,1259
05_Practical_Paper/04_Tables/TABLE_1_SOURCE_DATA_v0.23.csv,77882984c1bcf2cb277b2f39c0db5b076284e96c82e0bd3c19e53cec4eda8d75,2052
05_Practical_Paper/04_Tables/TABLE_2_PANEL_A_SOURCE_DATA_v0.23.csv,c6790f07d407bcf94c0f4aea75478482e2a500ce3778fc68bcd15ba91e9bfd49,1310
05_Practical_Paper/04_Tables/TABLE_2_PANEL_A_SOURCE_DATA_v0.26.csv,ede5edff644eb05b115e7ec022d31c0becdba5659992bb30563f96cb0241baa2,1311
05_Practical_Paper/04_Tables/TABLE_2_PANEL_A_SOURCE_DATA_v1.0.1.csv,bcb7fd6d003af04409c120ce2b6f4b9847ff19d5eb56e43fb88d65fca24ae8a1,1315
05_Practical_Paper/04_Tables/TABLE_2_PANEL_B_SOURCE_DATA_v0.23.csv,6c1047d1d1add82ff6319590333511968b131023df12b5e6f295c32bde4d1d52,506
05_Practical_Paper/04_Tables/TABLE_2_PANEL_B_SOURCE_DATA_v0.26.csv,f9a32554e12ad45d3ca7459cd3313b51982ad4285f56a9191f878a8919fb4758,502
05_Practical_Paper/04_Tables/TABLE_3_DRAWDOWN_ANATOMY_SOURCE_DATA_v0.26.csv,f5b92481d68625116817a009ecadcb29db4ba9490e3cde87df1aed985dabe771,857
05_Practical_Paper/04_Tables/TABLE_3_DRAWDOWN_ANATOMY_SOURCE_DATA_v1.0.1.csv,100065c0eed1e0b37b07b9024860737b06717d800664392f80e0222503d18057,871
05_Practical_Paper/04_Tables/TABLE_4_PANEL_A_SOURCE_DATA_v0.28.csv,b7ab41f5132e1d72b9995ca6cbb77bf3508b768208b5cdede7d2f77ac4367090,2475
05_Practical_Paper/04_Tables/TABLE_4_PANEL_B_SOURCE_DATA_v0.28.csv,b66c8847584a5ff7e70560873bd2429dbc24eb3e1139396cf455c71dd743604a,461
05_Practical_Paper/04_Tables/TABLE_FX1_SOURCE_DATA_CORRECTED_v1.0.csv,941f9f8250573188fe700729fdb7c722c6b88759544acee410db7d272377649f,2146
05_Practical_Paper/04_Tables/Table_1B_Universe_and_Rule_Engineering_v0.28.md,7cc1ab719cff2ed5f48b5b19cf38b4758cf6bad26a8631bfc6740ae7c37a4d2c,1885
05_Practical_Paper/04_Tables/Table_1_From_Public_Rules_to_Investable_Sleeves_v0.23.md,be97cc067858fed54eb08ee6173087b105071da8be8a6bb6aa6e3ca32cb4842c,2538
05_Practical_Paper/04_Tables/Table_2_Core_Performance_Costs_and_Uncertainty_v0.23.md,d1648e83123c29351d99e31475fb1a077e7fcfddea36815bc384e72f4e54d447,1975
05_Practical_Paper/04_Tables/Table_2_Core_Performance_Costs_and_Uncertainty_v0.26.md,b282110b29ddec913978907ed7af8d7e914d5d7af59746df00f6d948c34c1be6,1683
05_Practical_Paper/04_Tables/Table_3_Drawdown_Anatomy_and_Recovery_Burden_v0.26.md,0c962c919dccfc00a4f3e89d07c85724df7142f21fde5414f1ea5dfcc0428ee1,563
05_Practical_Paper/04_Tables/Table_4_Sleeve_Engineering_and_Decision_Diversity_Tradeoff_v0.28.md,7c113e87524e2e1a136ea2d32b0a5054253886dc9f7d0ed02fac4056f167355b,1698
05_Practical_Paper/04_Tables/Table_FX1_Currency_Exposure_Variants_v0.27.md,ebfcf579e242a609f1f54a3992db8b07d70983abe9085affc6ed9d6130adcd2a,1314
05_Practical_Paper/04_Tables/Table_FX2_Sensitivity_and_Guardrails_v0.27.md,141e652e85843fb686c50655be3bdaa3f276dc5b266fc3d24847685f2bab0866,1001
05_Practical_Paper/EXHIBIT_DATA_POINTERS_v1.0.1.csv,2931744d3b628df45511b25be662f0f8eb7690f41c074f050ae81d5bc144fe10,2642
05_Practical_Paper/EXHIBIT_DATA_POINTERS_v1.0.csv,268a0478562ebe300e4445de24e10d36e93b3944a4507693ddcfcdb2aad28093,2326
05_Practical_Paper/EXHIBIT_DATA_POINTERS_v1.1.4.csv,27d24161088bfefd6b2bb0169ff3b09051885d8781b9c981533af33941576be9,3971
05_Practical_Paper/EXHIBIT_DATA_POINTERS_v1.1.6.csv,e3ca350ea59babc8e8e5a806a28ea488508b8c05bd79538f6ab8d5bfae2cc575,3952
05_Practical_Paper/EXHIBIT_DATA_POINTERS_v1.1.csv,637a5b69cb693872fd5f61f01964ecdfc68696827015df2402ea423dc4a7867b,3947
05_Practical_Paper/PUBLICATION_LABEL_MAP_v1.0.1.csv,7e07af4cd03191199f3de4b0bc161b2c3f155e3863c4dbd6047d79e2e5338f17,678
06_Public_Metadata/04_Primary_Strategy_Sources/IMPLEMENTATION_SOURCE_REGISTER_v0.7.csv,6ce0cde6b25fa3c2a9aa23cce73df74277bf01d825d629e87e7e1b5ebfdd0f3e,926
06_Public_Metadata/04_Primary_Strategy_Sources/PRIMARY_SOURCE_REGISTER_v0.6.csv,1ed76226c7b2fa3ceb0c3bc6e67cd59964faa90be878d890807d44e69d03ea3d,2140
06_Public_Metadata/04_Primary_Strategy_Sources/README.md,ad2b50d7a7cf2ef62bf2634ae32927b8a9e8bc9189d900d8562c341f46398af9,701
06_Public_Metadata/DATA_SOURCE_AND_LICENSE_REGISTER_v0.8.csv,7f0d7c8dd779554f7d7c6d6519ac1c8a40a25a64f2a65a707ac4fe035b7880b1,1153
06_Public_Metadata/ETF_ONLY_PRIMARY_EVIDENCE_CONTRACT_v0.10.md,f0e5cd5e9088e64c2b8946c0a4097cd69ec34344b4bace559e07aa9040507807,1919
06_Public_Metadata/FROZEN_INPUT_CONTRACT_v0.7.md,5874874f2383559932aec89bd13e09fee04b445c6494902175d4d5da668fb4d2,2109
06_Public_Metadata/INSTRUMENT_VINTAGE_AND_INVESTABILITY_TABLE_v0.8.csv,fb7c1fadfa6080f3fa436a817f61e1f654deaf61829e1b2bee211cc9ea3350f9,3226
06_Public_Metadata/PROXY_SEMANTIC_SOURCE_REGISTER_v0.10.csv,115690f8ad719bc6bbeff746d03f0b63fc9d179616f2fbbb307abe1ec407b64e,2847
06_Public_Metadata/PROXY_TRANSITION_PLAN_v0.10.csv,bbfde696849d0a234f054f0c79142f90c309088915213831a9dc114fcf72943d,3015
06_Public_Metadata/PUBLICATION_TARGET_v1.0.1.csv,8d69eee4743fcafe6f084a173036287d0507188428a7d43ffd4f9bdd5f9036fe,393
06_Public_Metadata/PUBLICATION_TARGET_v1.0.2.csv,c34e9ef45c68742199e4414fbe730c1d99a69cc782b688fd78c6bbc594b69db5,435
06_Public_Metadata/PUBLICATION_TARGET_v1.0.3.csv,337d0304d5bc3e884565c6b2f2ea621a4db791086e53a2c05bec8ed4dad29ada,495
06_Public_Metadata/PUBLICATION_TARGET_v1.1.4.csv,cbb0e7e6eff9ec4e0e67d5b055a9b580a9971e457b2f6eac407d828711a85e4a,708
06_Public_Metadata/PUBLIC_REFERENCE_REGISTER_v0.27.csv,2810493a4927b8701c180b68ec0bd46dae2ae7bba83a4c28ad4fff55620d0b68,8597
README.md,7dcefbe83c104629f4876201972a8782dbbfa7dfc4e006582228b4b015311ec5,4322
RELEASE_CONTROL_v1.1.4.md,9a911ea02fd2c70fdb74e6389c0019b29d2d5fbb416c7476fdb7a5289730e53a,871
RELEASE_NOTES_v1.1.4.md,cc02423589ad2ae5462428b2e75f0f1df505c9a5eccef9bde8cd446456cc0689,1358
RIGHTS_AND_PRIVACY_GUARDRAILS.md,d9f447256e71246f547b94a57271388cfa14bb207f584e78f8adb1fce80b00b1,972
RUN_ORDER_v1.0.1.md,5ebdf8a79ed16225ca3ac7b3db542fa4b5cde058e7a586a734d7feba044fc240,4775
RUN_ORDER_v1.0.md,5cd1b9e6f157b177096bd0f3a96dd914b0a2c98d5aa9c5d17b2e826004577932,4476
STATIC_VALIDATION_RECORD_v1.1.4.txt,c1e7c606c5ad5d640e1bb699b3d4e682fcddf146ec677358949c64c04cca4f82,670
