path,sha256,bytes
06_Public_Metadata/PROXY_SEMANTIC_SOURCE_REGISTER_v0.10.csv,115690f8ad719bc6bbeff746d03f0b63fc9d179616f2fbbb307abe1ec407b64e,2847
06_Public_Metadata/PROXY_TRANSITION_PLAN_v0.10.csv,bbfde696849d0a234f054f0c79142f90c309088915213831a9dc114fcf72943d,3015
06_Public_Metadata/PUBLICATION_TARGET_v1.0.1.csv,0988bd4fa393e89e75527588e5c5d86b55ab9ded7cfd8c47357a0e111b82acb5,396
06_Public_Metadata/PUBLICATION_TARGET_v1.0.2.csv,c34e9ef45c68742199e4414fbe730c1d99a69cc782b688fd78c6bbc594b69db5,435
06_Public_Metadata/PUBLIC_REFERENCE_REGISTER_v0.27.csv,2810493a4927b8701c180b68ec0bd46dae2ae7bba83a4c28ad4fff55620d0b68,8597
MANIFEST_SHA256_v1.0.1.csv,1e31e3e665a4dc6380b4151438152f3b979203404b03f316ce71524118a0fce5,22572
MANIFEST_SHA256_v1.0.csv,3178f2b06ecdf865448650038de4d417fd03e1c1249963ab4cf8d1034e5b08d1,18409
README.md,804420b11b18afa92df731da1de54dca706ae0cdde95680704d9656e12d8c160,4126
RELEASE_NOTES_v1.0.1.md,27a29ea174aa82e52b985f7d41591e84835bec905e140be91b1e6b9f212f67e0,953
RELEASE_NOTES_v1.0.2.md,379f7e8839ea0548517649c3e5b565c092fb610f8e8d87eb74eaa986c364cbc4,576
RELEASE_NOTES_v1.0.md,84f1220ea286a81d877b4cb7f12a3602317a1d639eccfcaecde9a5575b4d53df,878
RIGHTS_AND_PRIVACY_GUARDRAILS.md,d9f447256e71246f547b94a57271388cfa14bb207f584e78f8adb1fce80b00b1,972
RUN_ORDER_v1.0.1.md,5ebdf8a79ed16225ca3ac7b3db542fa4b5cde058e7a586a734d7feba044fc240,4775
RUN_ORDER_v1.0.md,5cd1b9e6f157b177096bd0f3a96dd914b0a2c98d5aa9c5d17b2e826004577932,4476
STATIC_VALIDATION_RECORD_v1.0.1.txt,88a0f6e0a5afedb27f29a5f78ad4893433e9634f0478b0a31d32a40de9b869ec,783
STATIC_VALIDATION_RECORD_v1.0.2.txt,d9d459f5d2042c68748f57b8784d7fcbcda002ec85421cf080d6fc4da6cb3329,106
STATIC_VALIDATION_RECORD_v1.0.txt,06db23776f9a413fb2febdb311ade3e0306cc4423d1d97d45722eed0c63bc9c7,168
